,close,date,close_norm
114,53.85100173950195,2018-11-09,0.04589732444894301
115,52.46799850463867,2018-11-12,0.032150460563886596
116,52.39849853515625,2018-11-13,0.03145964032832527
117,52.729000091552734,2018-11-14,0.03474478080742971
118,53.5525016784668,2018-11-15,0.04293027447733755
119,53.41350173950195,2018-11-16,0.04154863400621478
120,51.37099838256836,2018-11-19,0.02124642868612925
121,51.522499084472656,2018-11-20,0.02275232503913005
122,52.17150115966797,2018-11-21,0.02920331731733028
123,51.505001068115234,2018-11-23,0.022578397138558026
124,52.797000885009766,2018-11-26,0.03542069943738291
125,52.61399841308594,2018-11-27,0.0336016797787525
126,54.589500427246094,2018-11-28,0.05323790087262359
127,54.729000091552734,2018-11-29,0.054624508545615846
128,55.48249816894531,2018-11-30,0.06211417686052145
129,55.81800079345703,2018-12-03,0.0654490272758913
130,53.12350082397461,2018-12-04,0.038666064383960586
131,53.90399932861328,2018-12-06,0.046424113270099765
132,52.32899856567383,2018-12-07,0.030768820092763827
133,52.659000396728516,2018-12-10,0.03404899336999889
134,53.08250045776367,2018-12-11,0.03825852632524096
135,53.686500549316406,2018-12-12,0.04426220501219491
136,53.676998138427734,2018-12-13,0.04416775234153325
137,52.58549880981445,2018-12-14,0.0333183976019108
138,51.282501220703125,2018-12-17,0.020366778944387764
139,52.170501708984375,2018-12-18,0.029193382913591526
140,51.77299880981445,2018-12-19,0.02524225820827264
141,51.17900085449219,2018-12-20,0.019337999393849725
142,49.5625,2018-12-21,0.003270200955924729
143,49.23350143432617,2018-12-24,0.0
144,52.39250183105469,2018-12-26,0.03140003390589252
145,52.64500045776367,2018-12-27,0.03390983588251273
146,52.33399963378906,2018-12-28,0.030818530029029345
147,52.24800109863281,2018-12-31,0.029963716296634746
148,52.73400115966797,2019-01-02,0.03479449074369512
149,51.27349853515625,2019-01-03,0.02027729347559548
150,53.903499603271484,2019-01-04,0.04641914606823039
151,53.79600143432617,2019-01-07,0.04535062890273711
152,54.26850128173828,2019-01-08,0.05004721306418081
153,54.08250045776367,2019-01-09,0.04819839019433403
154,53.94150161743164,2019-01-10,0.04679688091573364
155,53.2234992980957,2019-01-11,0.03966003560384135
156,52.57550048828125,2019-01-14,0.03321901564695129
157,54.32550048828125,2019-01-15,0.050613777417864214
158,54.47549819946289,2019-01-16,0.05210473424768525
159,54.95600128173828,2019-01-17,0.05688086947418225
160,55.3650016784668,2019-01-18,0.06094627774006878
161,53.93149948120117,2019-01-22,0.046697461043202604
162,54.22050094604492,2019-01-23,0.049570096261718044
163,54.20000076293945,2019-01-24,0.04936632723235812
164,55.07550048828125,2019-01-25,0.05806867531968396
165,53.99300003051758,2019-01-28,0.04730876813128215
166,53.50299835205078,2019-01-29,0.04243821815169513
167,54.89950180053711,2019-01-30,0.05631927232236822
168,56.294498443603516,2019-01-31,0.07018534905229012
169,55.930999755859375,2019-02-01,0.06657222157951936
170,57.07099914550781,2019-02-04,0.07790366032347407
171,57.59349822998047,2019-02-05,0.08309723009485803
172,56.144500732421875,2019-02-06,0.06869439222246909
173,55.295501708984375,2019-02-07,0.06025545750450734
174,55.11899948120117,2019-02-08,0.05850104938775069
175,55.10599899291992,2019-02-11,0.05837182630400328
176,56.37900161743164,2019-02-12,0.07102529909664801
177,56.43149948120117,2019-02-13,0.07154712071593539
178,56.459999084472656,2019-02-14,0.07183040289277709
179,55.98149871826172,2019-02-15,0.06707417439132912
180,56.32550048828125,2019-02-19,0.07049350515605035
181,56.02949905395508,2019-02-20,0.06755129119379188
182,55.21049880981445,2019-02-21,0.059410540258280076
183,55.827999114990234,2019-02-22,0.06554840923085081
184,55.86650085449219,2019-02-25,0.06593111128022344
185,56.10049819946289,2019-02-26,0.06825701303496146
186,56.144500732421875,2019-02-27,0.06869439222246909
187,56.32749938964844,2019-02-28,0.07051337396352797
188,57.42599868774414,2019-03-01,0.08143230744689356
189,57.67100143432617,2019-03-04,0.08386760139547278
190,58.45949935913086,2019-03-05,0.09170516342909374
191,58.24700164794922,2019-03-06,0.0895929651074544
192,57.54249954223633,2019-03-07,0.0825903100811789
193,57.49850082397461,2019-03-08,0.08215296881124279
194,58.9630012512207,2019-03-11,0.09670990369429766
195,59.86249923706055,2019-03-12,0.10565079122406906
196,59.952999114990234,2019-03-13,0.10655034769085969
197,59.62649917602539,2019-03-14,0.10330498274428201
198,59.51499938964844,2019-03-15,0.10219669004626208
199,59.4275016784668,2019-03-18,0.10132697470825935
200,60.12300109863281,2019-03-19,0.10824014426574269
201,61.32149887084961,2019-03-20,0.12015304896898904
202,61.80649948120117,2019-03-21,0.12497388901231055
203,60.38249969482422,2019-03-22,0.11081952498610603
204,59.86899948120117,2019-03-25,0.10571540276594282
205,59.492000579833984,2019-03-26,0.10196808500755528
206,58.9005012512207,2019-03-27,0.09608866220247936
207,58.61349868774414,2019-03-28,0.09323589579144154
208,58.84450149536133,2019-03-29,0.0955320322525347
209,59.94900131225586,2019-04-01,0.10651061007590457
210,60.277000427246094,2019-04-02,0.10977087662809049
211,60.54050064086914,2019-04-03,0.11239003288098048
212,60.97249984741211,2019-04-04,0.11668404618557382
213,60.5724983215332,2019-04-05,0.11270808547090805
214,60.41400146484375,2019-04-08,0.11113264829173564
215,60.134498596191406,2019-04-09,0.10835442782631044
216,60.3224983215332,2019-04-10,0.11022311950363473
217,60.47949981689453,2019-04-11,0.11178369299477042
218,61.13650131225586,2019-04-12,0.11831419842045254
219,61.326499938964844,2019-04-15,0.12020275890525445
220,61.59550094604492,2019-04-16,0.12287659229627945
221,62.00699996948242,2019-04-17,0.12696683657151286
222,62.07350158691406,2019-04-18,0.12762785359585793
223,62.6879997253418,2019-04-22,0.13373588143964077
224,63.52949905395508,2019-04-23,0.1421002702119899
225,63.002498626708984,2019-04-24,0.1368619577062099
226,63.367000579833984,2019-04-25,0.14048505750029094
227,63.87099838256836,2019-04-26,0.1454947270497926
228,64.80999755859375,2019-04-29,0.1548282510326756
229,59.948001861572266,2019-04-30,0.1065006756721657
230,58.66600036621094,2019-05-01,0.09375775532830044
231,58.32550048828125,2019-05-02,0.09037323289423649
232,59.477500915527344,2019-05-03,0.10182396031819974
233,59.67300033569336,2019-05-06,0.10376719794113654
234,58.94300079345703,2019-05-07,0.09651110186680723
235,58.53900146484375,2019-05-08,0.09249540353718622
236,58.39849853515625,2019-05-09,0.09109882354288368
237,58.38199996948242,2019-05-10,0.09093483004605052
238,56.829498291015625,2019-05-13,0.07550317470555201
239,56.24300003051758,2019-05-14,0.06967346183674161
240,58.540000915527344,2019-05-15,0.09250533794092497
241,59.224998474121094,2019-05-16,0.099314120424008
242,58.43899917602539,2019-05-17,0.09150139439973393
243,57.233001708984375,2019-05-20,0.07951394375087517
244,57.72200012207031,2019-05-21,0.08437452140915191
245,57.79249954223633,2019-05-22,0.08507527604845211
246,57.266998291015625,2019-05-23,0.07985186514828024
247,56.93050003051758,2019-05-24,0.07650711824674306
248,56.97800064086914,2019-05-28,0.07697926784733644
249,55.99700164794922,2019-05-29,0.06722827140199505
250,56.070499420166016,2019-05-30,0.06795882925251162
251,55.32500076293945,2019-05-31,0.060548674085087906
252,51.9370002746582,2019-06-03,0.026872410443151362
253,52.7244987487793,2019-06-04,0.03470003807303357
254,52.231998443603516,2019-06-05,0.029804652084099548
255,52.38800048828125,2019-06-06,0.03135529117149638
256,53.41849899291992,2019-06-07,0.04159830602490877
257,54.13800048828125,2019-06-10,0.048750052942409305
258,54.051998138427734,2019-06-11,0.04789520129244318
259,53.95500183105469,2019-06-12,0.04693107120135043
260,54.550498962402344,2019-06-13,0.05285023162138158
261,54.314998626708984,2019-06-14,0.0505093903434638
262,54.69449996948242,2019-06-17,0.05428158202876987
263,55.262001037597656,2019-06-18,0.059922465391400115
264,55.22549819946289,2019-06-19,0.059559632149505104
265,55.65999984741211,2019-06-20,0.06387851938101685
266,56.26850128173828,2019-06-21,0.06992694080236694
267,55.834999084472656,2019-06-24,0.06561798797459384
268,54.37900161743164,2019-06-25,0.05114557135846187
269,54.01599884033203,2019-06-26,0.04753737316998896
270,53.83150100708008,2019-06-27,0.04570348982332195
271,54.13999938964844,2019-06-28,0.04876992174988681
272,55.0,2019-07-01,0.05731821074411836
273,55.630001068115234,2019-07-02,0.06358033559856702
274,56.14950180053711,2019-07-03,0.06874410215873461
275,56.63349914550781,2019-07-05,0.07355496988074584
276,55.839500427246094,2019-07-08,0.06566273070898998
277,56.214500427246094,2019-07-09,0.06939017965989991
278,57.045501708984375,2019-07-10,0.07765021927542026
279,57.20399856567383,2019-07-11,0.07922565645459256
280,57.266998291015625,2019-07-12,0.07985186514828024
281,57.5255012512207,2019-07-15,0.08242134938247636
282,57.67300033569336,2019-07-16,0.0838874702029504
283,57.33700180053711,2019-07-17,0.08054769050328259
284,57.36199951171875,2019-07-18,0.08079616434946701
285,56.57749938964844,2019-07-19,0.07299833993080118
286,56.96049880981445,2019-07-22,0.076805302029193
287,57.40250015258789,2019-07-23,0.08119873520631726
288,56.98649978637695,2019-07-24,0.07706374819668771
289,56.797000885009766,2019-07-25,0.07518015491375518
290,62.26100158691406,2019-07-26,0.12949157807131284
291,62.09199905395508,2019-07-29,0.1278117159001687
292,61.400001525878906,2019-07-30,0.12093335467334265
293,60.90999984741211,2019-07-31,0.11606280469375552
294,60.5890007019043,2019-08-01,0.11287211688531262
295,59.816001892089844,2019-08-02,0.10518861394478607
296,57.73749923706055,2019-08-05,0.08452858050224632
297,58.55400085449219,2019-08-06,0.09264449542841113
298,58.795501708984375,2019-08-07,0.09504498104633308
299,60.30950164794922,2019-08-08,0.11009393433745884
300,59.44499969482422,2019-08-09,0.10150090260883127
301,58.724998474121094,2019-08-12,0.09434418848946147
302,59.83649826049805,2019-08-13,0.10539234505657435
303,58.212501525878906,2019-08-14,0.08925003859060843
304,58.465999603271484,2019-08-15,0.0917697749709675
305,58.96049880981445,2019-08-16,0.09668502976737914
306,60.02199935913086,2019-08-19,0.10723620072455176
307,59.17649841308594,2019-08-20,0.09883203641967575
308,59.57899856567383,2019-08-21,0.10283283314368863
309,59.57600021362305,2019-08-22,0.10280302993247226
310,57.67900085449219,2019-08-23,0.08394711454295467
311,58.558998107910156,2019-08-26,0.09269416744710512
312,58.54100036621094,2019-08-27,0.09251527234466372
313,58.6875,2019-08-28,0.09397145876139901
314,59.71200180053711,2019-08-29,0.10415486719237865
315,59.5265007019043,2019-08-30,0.10231101152440125
316,58.477500915527344,2019-09-03,0.09188409644910667
317,59.11349868774414,2019-09-04,0.09820582772598807
318,60.609500885009766,2019-09-05,0.11307588591467255
319,60.316001892089844,2019-09-06,0.1101585458793326
320,60.26350021362305,2019-09-09,0.1096366863424737
321,60.28499984741211,2019-09-10,0.10985038977557238
322,61.0,2019-09-11,0.11695739395867677
323,61.74850082397461,2019-09-12,0.12439739025488838
324,62.00149917602539,2019-09-13,0.12691215943337797
325,61.58150100708008,2019-09-16,0.12273743480879329
326,61.49399948120117,2019-09-17,0.12186768155321903
327,61.63249969482422,2019-09-18,0.12324435482247242
328,61.9375,2019-09-19,0.12627601633595154
329,61.492000579833984,2019-09-20,0.12184781274574141
330,61.734500885009766,2019-09-23,0.12425823276740222
331,60.916500091552734,2019-09-24,0.11612741623562917
332,62.297000885009766,2019-09-25,0.12984940619376706
333,62.114498138427734,2019-09-26,0.12803535373700603
334,61.29750061035156,2019-09-27,0.11991450952654337
335,61.05699920654297,2019-09-30,0.11752395831236018
336,60.29999923706055,2019-10-01,0.1099994816667973
337,58.895999908447266,2019-10-02,0.09604391946808322
338,59.471500396728516,2019-10-03,0.10176431597819546
339,60.54800033569336,2019-10-04,0.112464578826593
340,60.412498474121094,2019-10-07,0.11111770876855598
341,59.506500244140625,2019-10-08,0.10211220969691082
342,60.119998931884766,2019-10-09,0.10821030313695479
343,60.4734992980957,2019-10-10,0.11172404865476615
344,60.785499572753906,2019-10-11,0.11482528891198829
345,60.88850021362305,2019-10-14,0.11584910126065684
346,62.11199951171875,2019-10-15,0.12801051772765915
347,62.150001525878906,2019-10-16,0.1283882525751624
348,62.63999938964844,2019-10-17,0.133258764637178
349,62.22050094604492,2019-10-18,0.1290890072144626
350,62.2140007019043,2019-10-21,0.12902439567258894
351,62.060001373291016,2019-10-22,0.12749366331024115
352,62.881500244140625,2019-10-23,0.13565925025509995
353,62.955501556396484,2019-10-24,0.13639481322505742
354,63.21500015258789,2019-10-25,0.13897419394542077
355,64.4489974975586,2019-10-28,0.15123995956925185
356,63.03300094604492,2019-10-29,0.13716514660810075
357,63.03499984741211,2019-10-30,0.13718501541557826
358,62.939998626708984,2019-10-31,0.1362407162143916
359,63.61249923706055,2019-11-01,0.14292528073316813
360,64.48049926757812,2019-11-04,0.15155308287488145
361,64.5719985961914,2019-11-05,0.15246257374541095
362,64.55049896240234,2019-11-06,0.15224887031231227
363,65.34700012207031,2019-11-07,0.16016598341098665
364,65.44999694824219,2019-11-08,0.16118975784208367
365,64.91400146484375,2019-11-11,0.15586203570265456
366,64.8604965209961,2019-11-12,0.15533020384448537
367,64.80899810791016,2019-11-13,0.15481831662893675
368,65.4574966430664,2019-11-14,0.16126430378769618
369,66.677001953125,2019-11-15,0.17338602055731478
370,65.99199676513672,2019-11-18,0.1665771622390887
371,65.62950134277344,2019-11-19,0.16297400708762833
372,65.09300231933594,2019-11-20,0.1576412798287582
373,65.00700378417969,2019-11-21,0.1567864660963636
374,64.68350219726562,2019-11-22,0.1535709043610023
375,65.28199768066406,2019-11-25,0.15951986799224982
376,65.6500015258789,2019-11-26,0.16317777611698814
377,65.60649871826172,2019-11-27,0.16274536413135
378,65.20449829101562,2019-11-29,0.1587495346092065
379,64.44300079345703,2019-12-02,0.1511803531468191
380,64.73699951171875,2019-12-03,0.15410266038402842
381,65.9469985961914,2019-12-04,0.16612988656541383
382,66.3479995727539,2019-12-05,0.17011578168381847
383,66.96949768066406,2019-12-06,0.17629338827134433
384,67.14949798583984,2019-12-09,0.17808256680118684
385,67.14450073242188,2019-12-10,0.17803289478249285
386,67.2125015258789,2019-12-11,0.17870881341244604
387,67.42449951171875,2019-12-12,0.180816044532216
388,67.34349822998047,2019-12-13,0.1800109028185155
389,68.03500366210938,2019-12-16,0.18688437267861513
390,67.74449920654297,2019-12-17,0.18399679793692014
391,67.59549713134766,2019-12-18,0.18251573759326634
392,67.8219985961914,2019-12-19,0.18476713131996336
393,67.56099700927734,2019-12-20,0.18217281107642036
394,67.53150177001953,2019-12-23,0.18187963241341132
395,67.22149658203125,2019-12-24,0.17879822304609527
396,68.12349700927734,2019-12-26,0.1877639845027852
397,67.73200225830078,2019-12-27,0.18387257997261364
398,66.9854965209961,2019-12-30,0.1764524145663081
399,66.96949768066406,2019-12-31,0.17629338827134433
400,68.43399810791016,2020-01-02,0.1908503231543992
401,68.07599639892578,2020-01-03,0.1872918349021918
402,69.8905029296875,2020-01-06,0.2053277828075436
403,69.75550079345703,2020-01-07,0.20398587995137607
404,70.25199890136719,2020-01-08,0.20892100355526522
405,70.989501953125,2020-01-09,0.21625168349277857
406,71.447998046875,2020-01-10,0.22080907224916457
407,72.00150299072266,2020-01-13,0.2263108360418803
408,71.52950286865234,2020-01-14,0.22161921908230608
409,71.95999908447266,2020-01-15,0.22589829286371965
410,72.50800323486328,2020-01-16,0.23134537951830048
411,73.97599792480469,2020-01-17,0.24593704689686957
412,74.11250305175781,2020-01-21,0.24729388927621687
413,74.19349670410156,2020-01-22,0.24809895515477443
414,74.2344970703125,2020-01-23,0.24850649321349405
415,73.30850219726562,2020-01-24,0.23930223023192998
416,71.58650207519531,2020-01-27,0.2221857834359895
417,72.5250015258789,2020-01-28,0.231514340217003
418,72.83499908447266,2020-01-29,0.23459567374917611
419,72.7125015258789,2020-01-30,0.23337806469245792
420,71.63899993896484,2020-01-31,0.22270760505527676
421,74.12999725341797,2020-02-03,0.24746777925921726
422,72.27050018310547,2020-02-04,0.22898463151533366
423,72.30249786376953,2020-02-05,0.2293026841052611
424,73.79850006103516,2020-02-06,0.2441727422939456
425,73.95549774169922,2020-02-07,0.24573327786750976
426,75.43299865722656,2020-02-10,0.26041943583431193
427,75.50299835205078,2020-02-11,0.26111522327174264
428,75.93150329589844,2020-02-12,0.26537450408082175
429,75.66950225830078,2020-02-13,0.2627702494335399
430,75.9365005493164,2020-02-14,0.26542417609951574
431,75.97200012207031,2020-02-18,0.26577703702010047
432,76.24349975585938,2020-02-19,0.26847570642047247
433,75.84950256347656,2020-02-20,0.2645594279633824
434,74.1729965209961,2020-02-21,0.2478951861254146
435,70.99299621582031,2020-02-24,0.2162864159882929
436,69.31600189208984,2020-02-25,0.19961732070117022
437,69.52349853515625,2020-02-26,0.20167980908654415
438,65.74749755859375,2020-02-27,0.16414687340995038
439,66.9625015258789,2020-02-28,0.17622384744517283
440,69.31600189208984,2020-03-02,0.19961732070117022
441,66.88600158691406,2020-03-03,0.17546344846586837
442,69.08000183105469,2020-03-04,0.19727151222138306
443,65.73799896240234,2020-03-05,0.16405245865686024
444,64.78700256347656,2020-03-06,0.15459968391154033
445,60.78950119018555,2020-03-09,0.11486506444451494
446,63.75849914550781,2020-03-10,0.14437649994803403
447,60.54499816894531,2020-03-11,0.1124347376978051
448,55.57749938964844,2020-03-12,0.06305847606170811
449,60.7135009765625,2020-03-13,0.11410963266707985
450,53.650001525878906,2020-03-16,0.043899409687871316
451,55.90299987792969,2020-03-17,0.06629390660454704
452,54.55950164794922,2020-03-18,0.052939717090173755
453,55.583499908447266,2020-03-19,0.06311812040171239
454,53.410499572753906,2020-03-20,0.04151879287742688
455,52.70650100708008,2020-03-23,0.03452114297059228
456,56.5004997253418,2020-03-24,0.07223297374962734
457,55.08100128173828,2020-03-25,0.058123352457818855
458,58.145999908447266,2020-03-26,0.08858902156626347
459,55.51300048828125,2020-03-27,0.06241736576241219
460,57.31549835205078,2020-03-30,0.08033394915261238
461,58.09749984741211,2020-03-31,0.08810693756193122
462,55.10499954223633,2020-04-01,0.05836189190026453
463,55.85150146484375,2020-04-02,0.06578201938899852
464,54.6349983215332,2020-04-03,0.05369014374816794
465,59.15950012207031,2020-04-06,0.09866307572097321
466,59.12799835205078,2020-04-07,0.09834995241534361
467,60.349998474121094,2020-04-08,0.11049646727673768
468,60.32849884033203,2020-04-09,0.110282763843639
469,60.52050018310547,2020-04-13,0.11219123105349005
470,63.26150131225586,2020-04-14,0.1394364091422754
471,62.8650016784668,2020-04-15,0.1354952567582668
472,62.871498107910156,2020-04-16,0.1355598303825689
473,63.95000076293945,2020-04-17,0.1462799999560156
474,63.057498931884766,2020-04-20,0.1374086532524157
475,60.608001708984375,2020-04-21,0.1130609843090643
476,62.920501708984375,2020-04-22,0.13604691950634207
477,63.55849838256836,2020-04-23,0.1423885195907011
478,63.83000183105469,2020-04-24,0.1450872269086445
479,63.542999267578125,2020-04-27,0.14223446049760669
480,61.62950134277344,2020-04-28,0.12321455161125605
481,67.10900115966797,2020-04-29,0.17768003386190812
482,67.33499908447266,2020-04-30,0.17992642246916424
483,65.86599731445312,2020-05-01,0.16532474485171333
484,66.1449966430664,2020-05-04,0.16809796019769763
485,67.45099639892578,2020-05-05,0.18107941998400867
486,67.27149963378906,2020-05-06,0.17929524657360707
487,68.46399688720703,2020-05-07,0.19114850693684904
488,69.21700286865234,2020-05-08,0.19863328388502832
489,70.17949676513672,2020-05-11,0.208200342190916
490,68.75900268554688,2020-05-12,0.19408082441294028
491,67.41649627685547,2020-05-13,0.1807364934671627
492,67.84300231933594,2020-05-14,0.1849759054687642
493,68.65299987792969,2020-05-15,0.19302717093548372
494,69.25900268554688,2020-05-18,0.1990507563474868
495,68.72000122070312,2020-05-19,0.19369315516169816
496,70.45800018310547,2020-05-20,0.21096862825260243
497,70.3375015258789,2020-05-21,0.20977088800336197
498,70.66200256347656,2020-05-22,0.21299638414246214
499,71.06849670410156,2020-05-26,0.21703688056385861
500,71.01399993896484,2020-05-27,0.21649519013709362
501,70.91200256347656,2020-05-28,0.21548135010973535
502,71.6760025024414,2020-05-29,0.22307540549904137
503,71.74349975585938,2020-06-01,0.22374631900955355
504,72.1155014038086,2020-06-02,0.2274439647492471
505,71.9625015258789,2020-06-03,0.22592316679063817
506,70.71499633789062,2020-06-04,0.21352313504604725
507,72.0009994506836,2020-06-05,0.2263058309224394
508,72.4020004272461,2020-06-08,0.23029172604084402
509,72.60399627685547,2020-06-09,0.23229953728808295
510,73.23500061035156,2020-06-10,0.2385716344638419
511,70.09500122070312,2020-06-11,0.20736046798170116
512,70.64600372314453,2020-06-12,0.21283735784749835
513,71.03700256347656,2020-06-15,0.21672383309337195
514,72.32350158691406,2020-06-16,0.22951145825406194
515,72.62699890136719,2020-06-17,0.23252818024436128
516,71.70600128173828,2020-06-18,0.2233735892814912
517,71.23200225830078,2020-06-19,0.21866210351443938
518,72.53299713134766,2020-06-22,0.23159381544691338
519,73.1989974975586,2020-06-23,0.23821376842381625
520,71.63500213623047,2020-06-24,0.22266786744032163
521,72.05500030517578,2020-06-25,0.22684259206490642
522,68.12699890136719,2020-06-26,0.18779879283344247
523,69.8584976196289,2020-06-29,0.2050096543824731
524,70.90249633789062,2020-06-30,0.21538685952150227
525,72.0999984741211,2020-07-01,0.22728986773858129
526,73.49649810791016,2020-07-02,0.24117088399168285
527,74.98249816894531,2020-07-06,0.2559415223078363
528,74.49600219726562,2020-07-07,0.25110581857647807
529,75.18000030517578,2020-07-08,0.25790466665582223
530,75.93299865722656,2020-07-09,0.26538936776885846
531,76.95050048828125,2020-07-10,0.275503197456095
532,75.61150360107422,2020-07-13,0.2621937506761177
533,76.04299926757812,2020-07-14,0.26648275886127015
534,75.84400177001953,2020-07-15,0.2645047508252475
535,75.74600219726562,2020-07-16,0.26353064841284435
536,75.84249877929688,2020-07-17,0.26448981130206783
537,78.19200134277344,2020-07-20,0.28784354694311
538,77.7959976196289,2020-07-21,0.28390732384339934
